date,region,B.1.1.7,Other
2020-12-02,North East and Yorkshire,0.193692526155822,14.0407905996048
2020-12-02,North West,0,3.77900535767458
2020-12-02,South East,12.0924742202619,4.98855101114319
2020-12-02,South West,7.62459868516494,4.67887355563454
2020-12-03,East of England,5.37423204690721,13.4627234921772
2020-12-03,London,0.920245311704286,7.44512537971776
2020-12-03,Midlands,0,66.1360405736999
2020-12-03,North East and Yorkshire,0,2.8973417265918
2020-12-03,North West,0.234431416395111,44.3970079129901
2020-12-03,South East,33.5441599965518,10.3357741249068
2020-12-03,South West,1.43496022458291,2.70644409587388
2020-12-04,East of England,19.1361543861565,12.3229269462815
2020-12-04,London,57.8646005538465,39.2458661941477
2020-12-04,Midlands,9.45945976409128,60.5223809126656
2020-12-04,North East and Yorkshire,0,0.882040172450838
2020-12-04,North West,2.33398159366661,12.4947775136593
2020-12-04,South East,43.3221787424454,12.8235591331804
2020-12-04,South West,2.98026776612805,29.4898578867727
2020-12-05,East of England,6.80016578832456,15.4503003863314
2020-12-05,London,18.407110699562,16.6875124095644
2020-12-05,Midlands,0.941244178813163,34.1982050851576
2020-12-05,North East and Yorkshire,2.96723215428996,82.6640494733434
2020-12-05,North West,2.60167030042022,12.063247883038
2020-12-05,South East,41.2955892722392,6.06913219013899
2020-12-05,South West,0,7.07794500608604
2020-12-06,East of England,5.51162465829051,14.0253222677723
2020-12-06,London,16.6193533289275,19.0581396352144
2020-12-06,Midlands,11.225893159703,126.930037369999
2020-12-06,North East and Yorkshire,5.33714290952317,96.7247561749683
2020-12-06,North West,2.7049550087616,78.0432289533421
2020-12-06,South East,11.5974887857568,7.96189343632841
2020-12-06,South West,1.55827664415754,24.8483013817352
2020-12-07,East of England,70.4375389581632,34.1690600239946
2020-12-07,London,56.023339878468,26.1100560486378
2020-12-07,Midlands,15.9932411406832,138.712136271045
2020-12-07,North East and Yorkshire,2.61404390770848,88.3958632997859
2020-12-07,North West,0.470541406727062,9.76447699523553
2020-12-07,South East,139.664703135518,30.2740380991839
2020-12-07,South West,0,25.0224161435834
2020-12-08,East of England,18.6352080719464,15.8280897728768
2020-12-08,London,36.7134648173693,32.3497202025931
2020-12-08,Midlands,3.24172622465611,17.875213813114
2020-12-08,North East and Yorkshire,0,0.364792323264018
2020-12-08,North West,0,0.529537243447769
2020-12-08,South East,102.144120864289,36.4893891145924
2020-12-08,South West,18.991358911206,25.2364448801281
2020-12-09,East of England,62.2630286274888,22.5707388475545
2020-12-09,London,3.92242137530803,7.95242966326968
2020-12-09,Midlands,23.5194047663787,116.672290138076
2020-12-09,North East and Yorkshire,0,9.66943287564943
2020-12-09,North West,4.51216472533462,85.9354788228395
2020-12-09,South East,42.263959597838,49.6272060031104
2020-12-09,South West,3.66883163038439,32.8910481716197
2020-12-10,East of England,150.309758178263,92.4067698601996
2020-12-10,London,351.713333675529,149.29894304181
2020-12-10,Midlands,48.0200544485756,280.813224869038
2020-12-10,North East and Yorkshire,0,10.510105665642
2020-12-10,North West,14.1335033892183,170.23430320675
2020-12-10,South East,240.697505144163,95.7270150956885
2020-12-10,South West,27.6034737410371,72.6866821659201
2020-12-11,East of England,59.1891757429549,42.757818849048
2020-12-11,London,101.68874392868,52.2644670949837
2020-12-11,Midlands,9.87301733764988,67.6439721674597
2020-12-11,North East and Yorkshire,73.7591553267479,437.837630877619
2020-12-11,North West,8.29703712158301,33.2492760136119
2020-12-11,South East,103.463069198263,52.758973582737
2020-12-11,South West,0.286376545857474,11.0864236389238
2020-12-12,East of England,28.2814644629988,8.19969866397299
2020-12-12,London,56.690846341345,33.2012019258549
2020-12-12,Midlands,25.9895435149263,158.386446674079
2020-12-12,North East and Yorkshire,9.43950140601617,82.3554613467503
2020-12-12,North West,8.81876963126243,42.8997168244564
2020-12-12,South East,96.2488934915203,34.5001126323641
2020-12-12,South West,5.45589859642362,4.54461143709832
2020-12-13,East of England,96.7443374384806,38.5018920099374
2020-12-13,London,198.042206393137,70.5569447762491
2020-12-13,Midlands,40.1315094997529,140.41307904103
2020-12-13,North East and Yorkshire,2.99852680159606,16.0101311001548
2020-12-13,North West,5.30124708370639,38.110058256104
2020-12-13,South East,176.445394570162,75.2899661812563
2020-12-13,South West,2.80692987801426,17.285006368514
2020-12-14,East of England,121.558073486775,52.5512027345771
2020-12-14,London,209.351684159339,64.9759264520073
2020-12-14,Midlands,23.2585340724882,63.9469676246917
2020-12-14,North East and Yorkshire,19.9649312356367,115.461636187111
2020-12-14,North West,29.4826798241219,73.2065664765561
2020-12-14,South East,163.205345385958,42.2565141984092
2020-12-14,South West,2.0142501685233,7.80689495952721
2020-12-15,East of England,164.434307252054,72.3418573255483
2020-12-15,London,220.130622030679,59.8346796412307
2020-12-15,Midlands,14.3119245322668,32.9239285144012
2020-12-15,North East and Yorkshire,6.69063839747416,29.8469281317841
2020-12-15,North West,4.98543441306642,10.6588986027629
2020-12-15,South East,172.267466390826,39.9531578802465
2020-12-15,South West,5.01624030506937,21.0473640311644
2020-12-16,East of England,115.18438559819,33.3902425480401
2020-12-16,London,231.975761147602,54.18278041686
2020-12-16,Midlands,29.1919882273151,72.2278643816688
2020-12-16,North East and Yorkshire,4.21655509982966,21.7833045022824
2020-12-16,North West,2.17995971983061,11.0119543716862
2020-12-16,South East,157.211582369129,37.2462801241548
2020-12-16,South West,24.4231063459367,19.9004170014971
2020-12-17,East of England,228.588690206093,67.8232512048033
2020-12-17,London,186.214748078736,55.4737382686009
2020-12-17,Midlands,44.0507044807672,63.0144090625852
2020-12-17,North East and Yorkshire,1.70603746484022,23.2476820750206
2020-12-17,North West,16.8136588705595,42.8329559190474
2020-12-17,South East,237.567853482427,68.0779160400343
2020-12-17,South West,31.0649809008703,52.064108772868
2020-12-18,East of England,207.448822609021,44.7981872340801
2020-12-18,London,309.396052856391,80.3516277309438
2020-12-18,Midlands,19.3812849540196,55.4500393201944
2020-12-18,North East and Yorkshire,4.14360601601512,59.2381038976874
2020-12-18,North West,5.72153362817583,32.6091528206097
2020-12-18,South East,237.323711518631,64.8683386259253
2020-12-18,South West,28.4189088321548,41.878838612605
2020-12-19,East of England,74.9580211339768,23.2202295410629
2020-12-19,London,115.056468189972,31.9118327492743
2020-12-19,Midlands,43.0370615685233,71.1076380930234
2020-12-19,North East and Yorkshire,0,14.0706395766614
2020-12-19,North West,23.0445251097264,73.9596477360943
2020-12-19,South East,130.175444562227,29.474680728693
2020-12-19,South West,13.1229290368595,21.7877433094893
2020-12-20,East of England,55.091671100536,4.18784264596403
2020-12-20,London,92.4013133920682,10.6530293601603
2020-12-20,Midlands,17.5400351635577,37.9670175798869
2020-12-20,North East and Yorkshire,39.1792077423319,87.0348437991535
2020-12-20,North West,31.8790853652761,103.112656228406
2020-12-20,South East,67.067045767059,9.54709773959796
2020-12-20,South West,47.6208947691745,11.3242367139638
2020-12-21,East of England,143.608736382949,24.5948900633339
2020-12-21,London,81.3234658160912,17.1430815271355
2020-12-21,Midlands,44.2832830083786,80.89040668902
2020-12-21,North East and Yorkshire,2.98387510418302,28.3368425087486
2020-12-21,North West,61.8348094972342,129.314403084264
2020-12-21,South East,94.9594596397771,31.279312077489
2020-12-21,South West,19.4652876777988,38.6421133308019
2020-12-22,East of England,76.8028009577887,20.8868831126309
2020-12-22,London,43.5698739054907,4.44574591250425
2020-12-22,Midlands,15.151290269818,15.540067183443
2020-12-22,North East and Yorkshire,13.2241035767873,31.817319203795
2020-12-22,North West,0,5.2866199195469
2020-12-22,South East,35.7545336651261,8.24001581146127
2020-12-23,East of England,24.6228380010338,8.55537916314095
2020-12-23,London,51.4730193156449,8.34085866093454
2020-12-23,Midlands,1.04363531833439,9.20185789220507
2020-12-23,North East and Yorkshire,17.0888897255383,12.6299903504394
2020-12-23,South East,31.8315600629007,6.15951681282476
2020-12-23,South West,1.28730689567174,0
2020-12-24,East of England,49.1308619816604,7.50470127215489
2020-12-24,London,67.999335346132,7.85678868858012
2020-12-24,Midlands,48.78668224803,29.4077572207051
2020-12-24,North East and Yorkshire,11.4925934940069,15.4647765972762
2020-12-24,South East,80.9457952840588,12.3172162342294
2020-12-24,South West,8.15468986726894,1.17868276181413
2020-12-25,East of England,43.4846890376644,13.3546863845473
2020-12-25,London,112.854471207314,13.2553081331742
2020-12-25,Midlands,19.9623707901665,16.0378941952151
2020-12-25,North East and Yorkshire,0,3.13906006665156
2020-12-25,South East,4.45417186642832,0
2020-12-25,South West,0,1.47336626760779
2020-12-26,East of England,112.20042787784,38.2682942192605
2020-12-26,London,355.701291994906,52.0600000660276
2020-12-26,Midlands,43.1631017236317,46.7400111021112
2020-12-26,North East and Yorkshire,24.0567741880798,45.4503925849281
2020-12-26,North West,4.72831347664984,8.64473175580519
2020-12-26,South East,153.701474686225,25.4069513462798
2020-12-26,South West,1.12316068875109,1.28730689567174
2020-12-27,East of England,55.9409237265646,3.8258152493753
2020-12-27,London,86.098116461751,9.62546622581633
2020-12-27,Midlands,113.695482692795,71.7918410237866
2020-12-27,North East and Yorkshire,18.6965111092692,27.9404406103612
2020-12-27,North West,75.1998460732564,70.6555563767882
2020-12-27,South East,54.1648725049236,5.96581009874177
2020-12-27,South West,32.1724990870455,17.7934485497943
2020-12-28,East of England,96.2469169734632,15.1428076433342
2020-12-28,London,104.870993370172,12.7082501765623
2020-12-28,Midlands,23.0108447938818,9.60795525232654
2020-12-28,North East and Yorkshire,0.252315597132114,0.475166708414919
2020-12-28,North West,44.1256243768279,46.9891707903152
2020-12-28,South East,73.088619899464,11.4329382004454
2020-12-28,South West,0.892522620063685,0
2020-12-29,East of England,182.984061278078,19.9689350158959
2020-12-29,London,365.848342504753,30.6547231733876
2020-12-29,Midlands,96.4849384742788,45.2482128947429
2020-12-29,North East and Yorkshire,87.5299363501912,83.6474479693627
2020-12-29,North West,19.0923229902107,19.6380465777551
2020-12-29,South East,190.182412635633,29.7265105664578
2020-12-29,South West,4.72840212677841,1.99345121490788
2020-12-30,East of England,46.9097586125223,2.15497161043089
2020-12-30,London,156.800084585988,18.7256931268403
2020-12-30,Midlands,14.1806279501036,6.25692858664662
2020-12-30,North East and Yorkshire,23.0469348857171,35.6616332097238
2020-12-30,North West,39.9672913558991,23.3192014516816
2020-12-30,South East,85.0823981208659,5.57592844028309
2020-12-30,South West,11.6311236706178,14.0894547687592
2020-12-31,East of England,41.338390316116,3.80826501167337
2020-12-31,London,335.08414781853,16.9002412223318
2020-12-31,Midlands,19.6359711715134,13.1804317408975
2020-12-31,North East and Yorkshire,11.5033021125627,14.2291991226067
2020-12-31,North West,6.29087916676599,5.62501687601471
2020-12-31,South East,128.55239230003,10.7689453181315
2020-12-31,South West,27.6252253942123,18.359169617086
2021-01-01,East of England,85.0375651454144,10.3122235272968
2021-01-01,London,116.469959226824,5.99210692281129
2021-01-01,Midlands,55.038147977043,27.2742323569405
2021-01-01,North East and Yorkshire,2.34531003215738,2.34531003215738
2021-01-01,North West,15.9185551796216,8.46522860954267
2021-01-01,South East,73.6779647616318,17.8032411359991
2021-01-01,South West,3.75359877084332,3.75359877084332
2021-01-02,East of England,199.731994601243,9.70529551177441
2021-01-02,London,535.733375598005,37.7075506318556
2021-01-02,Midlands,121.471763473605,37.6763699718512
2021-01-02,North East and Yorkshire,8.09066795575044,7.72357328365307
2021-01-02,North West,48.1568606288079,41.7745827530932
2021-01-02,South East,425.714913540587,32.4339746634847
2021-01-02,South West,41.4141353729158,22.6459091874397
2021-01-03,East of England,143.525318000237,16.8243400270901
2021-01-03,London,317.160450738981,34.5212075575158
2021-01-03,Midlands,146.684391013808,51.2728640322968
2021-01-03,North East and Yorkshire,44.1498695940004,23.8809269523484
2021-01-03,North West,117.523127674882,103.3170796999
2021-01-03,South East,132.947133227142,7.46882240352779
2021-01-03,South West,86.1373973007047,30.4319977979838
2021-01-04,East of England,149.323739124241,19.8086442062466
2021-01-04,London,78.8990544040369,4.19104614132185
2021-01-04,Midlands,214.583280803595,70.2772713010371
2021-01-04,North East and Yorkshire,57.760502032993,32.3496606021616
2021-01-04,North West,86.1464841254213,55.9771900582552
2021-01-04,South East,91.8671727563756,9.98620478625174
2021-01-04,South West,33.700977228734,1.53504149083571
2021-01-05,East of England,31.4391341041809,0
2021-01-05,London,64.6999461731193,7.14744333317855
2021-01-05,Midlands,227.981830004308,62.5951480877737
2021-01-05,North East and Yorkshire,93.115125325654,62.8708124024679
2021-01-05,North West,64.1684431151648,30.8983923987619
2021-01-05,South East,91.2628666458325,3.7247452938787
2021-01-05,South West,44.2251350505572,24.2991357608659
2021-01-06,East of England,10.8324767671504,0
2021-01-06,London,42.8155109689884,1.68830686842683
2021-01-06,Midlands,67.5880745177894,14.2308635922522
2021-01-06,North East and Yorkshire,15.009388075962,8.16422581140896
2021-01-06,North West,60.206164966533,37.3539863886906
2021-01-06,South East,58.4414550710745,7.32686570813927
2021-01-06,South West,26.0338359813042,3.43979696686443
2021-01-07,East of England,134.968433384464,6.87937780091611
2021-01-07,London,158.825717507635,14.4434535631928
2021-01-07,Midlands,98.9924068090122,25.7334247716881
2021-01-07,North East and Yorkshire,42.3493672192589,13.068324313061
2021-01-07,North West,1.34637437649329,0
2021-01-07,South East,204.808581535756,16.10791390646
2021-01-07,South West,15.9927714204909,9.15068510626526
2021-01-08,East of England,82.9014660199092,12.5009670060509
2021-01-08,London,127.47405153093,8.31040113270712
2021-01-08,Midlands,181.835249479195,92.4958486294282
2021-01-08,North East and Yorkshire,18.6071866556797,6.30617396173162
2021-01-08,North West,32.1261409324599,15.3111875641111
2021-01-08,South East,232.979790168506,13.0084481175775
2021-01-08,South West,110.487408320651,15.2303419755428
2021-01-09,East of England,203.309504539269,12.4645463767376
2021-01-09,London,295.299123689985,9.67956095085357
2021-01-09,Midlands,81.2497157110936,13.5507880083966
2021-01-09,North East and Yorkshire,109.29925537811,40.7583904630539
2021-01-09,North West,247.543630055187,102.520914774108
2021-01-09,South East,244.042106099547,15.1975050656085
2021-01-09,South West,11.3869632725817,5.10792260116464
2021-01-10,East of England,103.171020108568,4.68229437971734
2021-01-10,London,107.973585256433,1.27952640346844
2021-01-10,Midlands,218.596997510428,37.6437007416639
2021-01-10,North East and Yorkshire,24.6973075026583,10.6558786572488
2021-01-10,North West,182.12126918809,71.282382734534
2021-01-10,South East,77.0921334415247,16.9210569926213
2021-01-10,South West,19.1739801045493,1.51349041790786
2021-01-11,East of England,149.225348295392,16.9431402779627
2021-01-11,London,181.310041487918,9.77620604233756
2021-01-11,Midlands,279.712635668301,53.863808207433
2021-01-11,North East and Yorkshire,28.2679113208021,10.3131277073572
2021-01-11,North West,255.231682551092,67.6964222731912
2021-01-11,South East,139.487755131467,3.79959915336769
2021-01-11,South West,71.7610655595597,11.1731608955339
2021-01-12,East of England,161.449121115936,24.618824867695
2021-01-12,London,148.129109568208,4.3934393507254
2021-01-12,Midlands,277.100914777001,62.920889502623
2021-01-12,North East and Yorkshire,108.128768983868,57.7882325397931
2021-01-12,North West,273.963700170671,101.441190088277
2021-01-12,South East,255.334371277718,24.3148388727789
2021-01-12,South West,166.032706405583,34.8272037343699
2021-01-13,East of England,8.05734465071556,1.03848919782796
2021-01-13,London,29.3269893975438,3.15064484950952
2021-01-13,Midlands,62.6230066839018,12.889271596736
2021-01-13,North East and Yorkshire,92.7365637269141,53.4455559157153
2021-01-13,North West,281.926525228193,69.2485873356949
2021-01-13,South East,33.1895180890939,1.83290071367667
2021-01-13,South West,126.92619823753,38.3333561865207
2021-01-14,East of England,88.5143402699103,5.03385389861997
2021-01-14,London,193.701068434839,0.726393529570213
2021-01-14,Midlands,128.339403115841,20.3342437829183
2021-01-14,North East and Yorkshire,129.969922952608,45.4619213171263
2021-01-14,North West,329.846410057453,91.0919320731758
2021-01-14,South East,107.667226707389,6.84034951485409
2021-01-14,South West,42.7999251125611,11.5708963152498
2021-01-15,East of England,159.041752124043,12.0899030719486
2021-01-15,London,141.997058860822,11.3006851194308
2021-01-15,Midlands,109.111717456245,25.0569549739792
2021-01-15,North East and Yorkshire,142.778040508459,46.8342097785309
2021-01-15,North West,249.200889554622,70.9706761599796
2021-01-15,South East,77.5746210310074,0
2021-01-15,South West,139.734481837618,28.9570608868813
2021-01-16,East of England,102.40697770017,6.54413680121064
2021-01-16,London,201.611451383801,6.59095107493404
2021-01-16,Midlands,47.198180758163,14.7823081593954
2021-01-16,North East and Yorkshire,62.7005527199808,26.799788345861
2021-01-16,North West,100.531879273762,28.4023043034509
2021-01-16,South East,70.7270125936335,6.70499167174745
2021-01-16,South West,57.4354788452121,13.7424997925474
2021-01-17,East of England,140.206313774985,0.807684241862467
2021-01-17,London,149.666908539863,9.07791600766734
2021-01-17,Midlands,100.961976139987,11.1473687755317
2021-01-17,North East and Yorkshire,66.5660685299832,23.62725856034
2021-01-17,North West,251.016907827125,52.078371078233
2021-01-17,South East,112.894249908068,6.56442821686712
2021-01-17,South West,32.2024802393141,5.55962737926404
2021-01-18,East of England,215.537038431463,17.4956156542632
2021-01-18,London,213.297852845657,5.89698670100469
2021-01-18,Midlands,154.883216151295,21.7577348260442
2021-01-18,North East and Yorkshire,32.1781116544174,17.8743426433682
2021-01-18,North West,125.258911786188,25.5603636961222
2021-01-18,South East,108.520132009602,3.51033926007225
2021-01-18,South West,56.4151083595496,2.49628225809026
2021-01-19,East of England,108.555194543096,4.58192689351542
2021-01-19,London,287.999877805672,12.7903997648442
2021-01-19,Midlands,174.894713963792,26.0687060154318
2021-01-19,North East and Yorkshire,39.6240993199571,1.30770273840399
2021-01-19,North West,133.347765401603,21.0467736931038
2021-01-19,South East,105.437412529826,4.01877194781585
2021-01-19,South West,13.5821714046921,1.72414429346026
2021-01-20,East of England,157.658250326475,12.0950854170905
2021-01-20,London,118.440898854519,5.32976392596084
2021-01-20,Midlands,161.683384132845,18.2935305203015
2021-01-20,North East and Yorkshire,59.1679085953667,11.1911791237358
2021-01-20,North West,43.5706209108518,11.7378642451129
2021-01-20,South East,108.09033817568,3.22532049000793
2021-01-20,South West,23.4541622782275,2.48614216865182
2021-01-21,East of England,99.4091215427748,11.2914491847122
2021-01-21,London,134.51257760657,4.34881304521036
2021-01-21,Midlands,250.817945502517,26.0430077762609
2021-01-21,North East and Yorkshire,142.862845548595,28.8908060503165
2021-01-21,North West,27.2593505891283,7.0116407975886
2021-01-21,South East,69.8607329256888,3.74346643298981
2021-01-21,South West,7.98981045790967,0
2021-01-22,East of England,112.282828245913,5.22232419467687
2021-01-22,London,195.70806605861,5.32805674242512
2021-01-22,Midlands,404.319028283388,41.3525333040673
2021-01-22,North East and Yorkshire,117.449442933024,20.0223144264975
2021-01-22,North West,156.639882194803,20.9198915813282
2021-01-22,South East,267.04782917907,18.4081514483474
2021-01-22,South West,42.3658455922843,3.04941372422275
