subgroup,Y2018,AREA
All,5692699.5,South West (Y58)
Over25,4105525.5,South West (Y58)
Under25,1587174,South West (Y58)
All,8298701.5,South East (Y59)
Over25,5859262.5,South East (Y59)
Under25,2439439,South East (Y59)
All,7122316.5,North West (Y62)
Over25,4981796,North West (Y62)
Under25,2140520.5,North West (Y62)
All,8555579.5,North East and Yorkshire (Y63)
Over25,6012389,North East and Yorkshire (Y63)
Under25,2543190.5,North East and Yorkshire (Y63)
All,10558909.5,Midlands (Y60)
Over25,7350609,Midlands (Y60)
Under25,3208300.5,Midlands (Y60)
All,8961989,London (Y56)
Over25,6182359,London (Y56)
Under25,2779630,London (Y56)
All,6552792.5,East of England (Y61)
Over25,4642264,East of England (Y61)
Under25,1910528.5,East of England (Y61)
All,56286961,England
Over25,39516777,England
Under25,16770184,England
All,2521871,West Yorkshire and Harrogate (Health and Care Partnership)
Over25,1716476,West Yorkshire and Harrogate (Health and Care Partnership)
Under25,805395,West Yorkshire and Harrogate (Health and Care Partnership)
All,1389599.5,"Humber, Coast and Vale"
Over25,999590,"Humber, Coast and Vale"
Under25,390009.5,"Humber, Coast and Vale"
All,2882019,Greater Manchester Health and Social Care Partnership
Over25,1963695,Greater Manchester Health and Social Care Partnership
Under25,918324,Greater Manchester Health and Social Care Partnership
All,2496557,Cheshire and Merseyside
Over25,1779464,Cheshire and Merseyside
Under25,717093,Cheshire and Merseyside
All,1526479,South Yorkshire and Bassetlaw
Over25,1062416,South Yorkshire and Bassetlaw
Under25,464063,South Yorkshire and Bassetlaw
All,1135935,Staffordshire and Stoke on Trent
Over25,818115,Staffordshire and Stoke on Trent
Under25,317820,Staffordshire and Stoke on Trent
All,502990,Shropshire and Telford and Wrekin
Over25,365845,Shropshire and Telford and Wrekin
Under25,137145,Shropshire and Telford and Wrekin
All,1013663,Joined Up Care Derbyshire
Over25,731117,Joined Up Care Derbyshire
Under25,282546,Joined Up Care Derbyshire
All,761224,Lincolnshire
Over25,555175,Lincolnshire
Under25,206049,Lincolnshire
All,1043665,Nottingham and Nottinghamshire Health and Care
Over25,714072,Nottingham and Nottinghamshire Health and Care
Under25,329593,Nottingham and Nottinghamshire Health and Care
All,1100306,"Leicester, Leicestershire and Rutland"
Over25,751478,"Leicester, Leicestershire and Rutland"
Under25,348828,"Leicester, Leicestershire and Rutland"
All,1769789,The Black Country and West Birmingham
Over25,1177663,The Black Country and West Birmingham
Under25,592126,The Black Country and West Birmingham
All,787282,Birmingham and Solihull
Over25,510225,Birmingham and Solihull
Under25,277057,Birmingham and Solihull
All,949454,Coventry and Warwickshire
Over25,653159,Coventry and Warwickshire
Under25,296295,Coventry and Warwickshire
All,788587,Herefordshire and Worcestershire
Over25,579866,Herefordshire and Worcestershire
Under25,208721,Herefordshire and Worcestershire
All,706014.5,Northamptonshire
Over25,493894,Northamptonshire
Under25,212120.5,Northamptonshire
All,969844.5,Cambridgeshire and Peterborough
Over25,676334.5,Cambridgeshire and Peterborough
Under25,293510,Cambridgeshire and Peterborough
All,1032490.5,Norfolk and Waveney Health and Care Partnership
Over25,758237,Norfolk and Waveney Health and Care Partnership
Under25,274253.5,Norfolk and Waveney Health and Care Partnership
All,977886.5,Suffolk and North East Essex
Over25,706875,Suffolk and North East Essex
Under25,271011.5,Suffolk and North East Essex
All,944449,"Bedfordshire, Luton and Milton Keynes"
Over25,648002,"Bedfordshire, Luton and Milton Keynes"
Under25,296447,"Bedfordshire, Luton and Milton Keynes"
All,1432774,Hertfordshire and West Essex
Over25,1002474.5,Hertfordshire and West Essex
Under25,430299.5,Hertfordshire and West Essex
All,1195348,Mid and South Essex
Over25,850341,Mid and South Essex
Under25,345007,Mid and South Essex
All,2103719,North West London Health and Care Partnership
Over25,1454630,North West London Health and Care Partnership
Under25,649089,North West London Health and Care Partnership
All,1510806,North London Partners in Health and Care
Over25,1038418,North London Partners in Health and Care
Under25,472388,North London Partners in Health and Care
All,2023383,East London Health and Care Partnership
Over25,1357643,East London Health and Care Partnership
Under25,665740,East London Health and Care Partnership
All,1819271,Our Healthier South East London
Over25,1276604,Our Healthier South East London
Under25,542667,Our Healthier South East London
All,1504810,South West London Health and Care Partnership
Over25,1055064,South West London Health and Care Partnership
Under25,449746,South West London Health and Care Partnership
All,1860111,Kent and Medway
Over25,1307494,Kent and Medway
Under25,552617,Kent and Medway
All,1874597,Sussex and East Surrey
Over25,1360927,Sussex and East Surrey
Under25,513670,Sussex and East Surrey
All,793673,Frimley Health
Over25,546412.5,Frimley Health
Under25,247260.5,Frimley Health
All,806705.5,Surrey Heartlands
Over25,567651.5,Surrey Heartlands
Under25,239054,Surrey Heartlands
All,571802,Cornwall and the Isles of Scilly
Over25,420812,Cornwall and the Isles of Scilly
Under25,150990,Cornwall and the Isles of Scilly
All,1200739,Devon
Over25,875002,Devon
Under25,325737,Devon
All,562225,Somerset
Over25,415304,Somerset
Under25,146921,Somerset
All,963522,"Bristol, North Somerset and South Gloucestershire"
Over25,664177,"Bristol, North Somerset and South Gloucestershire"
Under25,299345,"Bristol, North Somerset and South Gloucestershire"
All,983502.5,"Bath and North East Somerset, Swindon and Wiltshire"
Over25,696618.5,"Bath and North East Somerset, Swindon and Wiltshire"
Under25,286884,"Bath and North East Somerset, Swindon and Wiltshire"
All,773839,Dorset
Over25,572413,Dorset
Under25,201426,Dorset
All,1848602.5,Hampshire and the Isle of Wight
Over25,1308530,Hampshire and the Isle of Wight
Under25,540072.5,Hampshire and the Isle of Wight
All,637070,Gloucestershire
Over25,461199,Gloucestershire
Under25,175871,Gloucestershire
All,1115012.5,"Buckinghamshire, Oxfordshire and Berkshire West"
Over25,768247.5,"Buckinghamshire, Oxfordshire and Berkshire West"
Under25,346765,"Buckinghamshire, Oxfordshire and Berkshire West"
All,1743740.5,Healthier Lancashire and South Cumbria
Over25,1238637,Healthier Lancashire and South Cumbria
Under25,505103.5,Healthier Lancashire and South Cumbria
All,3117630,Cumbria and North East
Over25,2233907,Cumbria and North East
Under25,883723,Cumbria and North East
